time,open,high,low,close,tick_volume,spread,real_volume
2023-05-19 12:00:00,1.07881,1.08235,1.07874,1.08056,13846,5,0
2023-05-19 16:00:00,1.08053,1.08266,1.07819,1.08206,23298,5,0
2023-05-19 20:00:00,1.08206,1.08287,1.07976,1.08036,6373,5,0
2023-05-22 00:00:00,1.08034,1.0824799999999999,1.08034,1.08233,2990,5,0
2023-05-22 04:00:00,1.08234,1.08297,1.08175,1.08183,6278,5,0
2023-05-22 08:00:00,1.08183,1.0824,1.07953,1.08103,11318,5,0
2023-05-22 12:00:00,1.08102,1.08311,1.0808,1.08189,11052,5,0
2023-05-22 16:00:00,1.0819,1.08241,1.0796000000000001,1.08096,15818,5,0
2023-05-22 20:00:00,1.08097,1.08214,1.0808,1.08113,5556,5,0
2023-05-23 00:00:00,1.08113,1.0820400000000001,1.0804,1.08115,3192,5,0
2023-05-23 04:00:00,1.08114,1.08118,1.08025,1.08101,4785,5,0
2023-05-23 08:00:00,1.08101,1.08127,1.07849,1.0803,13085,5,0
2023-05-23 12:00:00,1.0803,1.08034,1.07628,1.07636,11972,5,0
2023-05-23 16:00:00,1.07637,1.07953,1.07601,1.07666,18342,5,0
2023-05-23 20:00:00,1.07667,1.07806,1.07641,1.07679,5056,5,0
2023-05-24 00:00:00,1.07679,1.07749,1.07639,1.07722,3000,5,0
2023-05-24 04:00:00,1.07722,1.0782,1.07675,1.07797,5294,5,0
2023-05-24 08:00:00,1.07798,1.07948,1.077,1.07773,13651,5,0
2023-05-24 12:00:00,1.07773,1.08012,1.0748,1.07894,15491,5,0
2023-05-24 16:00:00,1.07894,1.0794,1.07493,1.07559,17383,5,0
2023-05-24 20:00:00,1.07561,1.07658,1.07475,1.0748,8441,5,0
2023-05-25 00:00:00,1.07479,1.07566,1.07412,1.07502,3743,5,0
2023-05-25 04:00:00,1.07502,1.07532,1.07326,1.07341,4857,5,0
2023-05-25 08:00:00,1.07341,1.0743800000000001,1.07138,1.07227,13059,5,0
2023-05-25 12:00:00,1.07226,1.07401,1.07145,1.07183,14833,5,0
2023-05-25 16:00:00,1.07181,1.07325,1.0707,1.07123,17696,5,0
2023-05-25 20:00:00,1.07123,1.07292,1.07112,1.07239,5775,2,0
2023-05-26 00:00:00,1.07239,1.07272,1.07124,1.07252,2986,5,0
2023-05-26 04:00:00,1.07254,1.07407,1.07242,1.07396,4479,5,0
2023-05-26 08:00:00,1.07396,1.07443,1.07252,1.07317,10618,5,0
2023-05-26 12:00:00,1.07315,1.07585,1.07254,1.07418,13783,5,0
2023-05-26 16:00:00,1.07418,1.07503,1.07014,1.07195,20209,5,0
2023-05-26 20:00:00,1.07195,1.07326,1.07185,1.0724,4083,5,0
2023-05-29 00:00:00,1.07151,1.07281,1.07149,1.07197,2749,5,0
2023-05-29 04:00:00,1.07196,1.0735999999999999,1.07183,1.07358,3088,5,0
2023-05-29 08:00:00,1.07359,1.07434,1.07151,1.07237,6169,5,0
2023-05-29 12:00:00,1.07235,1.07235,1.07096,1.07146,5103,5,0
2023-05-29 16:00:00,1.07146,1.07155,1.07057,1.07125,3665,5,0
2023-05-29 20:00:00,1.07126,1.07148,1.07052,1.07059,1033,5,0
2023-05-30 00:00:00,1.07059,1.07195,1.07039,1.07136,3036,5,0
2023-05-30 04:00:00,1.07136,1.07261,1.0701,1.07079,5226,5,0
2023-05-30 08:00:00,1.07078,1.0708199999999999,1.06723,1.07043,14145,5,0
2023-05-30 12:00:00,1.07044,1.07464,1.06968,1.07222,15821,5,0
2023-05-30 16:00:00,1.07223,1.07407,1.07161,1.07206,15116,5,0
2023-05-30 20:00:00,1.07206,1.07344,1.0714,1.07331,5009,5,0
2023-05-31 00:00:00,1.07331,1.07355,1.07213,1.07348,2486,5,0
2023-05-31 04:00:00,1.07348,1.07352,1.06941,1.06978,6393,5,0
2023-05-31 08:00:00,1.06975,1.06987,1.06585,1.06595,14965,5,0
2023-05-31 12:00:00,1.06595,1.06872,1.06595,1.06804,10596,5,0
2023-05-31 16:00:00,1.06804,1.07051,1.0635,1.06378,23624,5,0
2023-05-31 20:00:00,1.06378,1.06919,1.06354,1.06879,9610,5,0
2023-06-01 00:00:00,1.06879,1.06969,1.06789,1.06863,3409,5,0
2023-06-01 04:00:00,1.06863,1.06938,1.06799,1.06812,5892,5,0
2023-06-01 08:00:00,1.06812,1.06868,1.06616,1.06864,11324,5,0
2023-06-01 12:00:00,1.06865,1.07152,1.06827,1.0708,15644,5,0
2023-06-01 16:00:00,1.07081,1.07638,1.07027,1.07597,20149,5,0
2023-06-01 20:00:00,1.07597,1.07682,1.07554,1.07607,4867,5,0
2023-06-02 00:00:00,1.07607,1.07652,1.07552,1.07615,2599,5,0
2023-06-02 04:00:00,1.07615,1.0769,1.07586,1.07629,4530,5,0
2023-06-02 08:00:00,1.07628,1.07788,1.07599,1.07741,9391,5,0
2023-06-02 12:00:00,1.07741,1.07767,1.0734,1.07472,14849,5,0
2023-06-02 16:00:00,1.07472,1.07708,1.07084,1.07098,18448,5,0
2023-06-02 20:00:00,1.071,1.07156,1.07044,1.07048,5176,5,0
2023-06-05 00:00:00,1.07095,1.07095,1.06902,1.06935,3573,5,0
2023-06-05 04:00:00,1.06936,1.07044,1.06907,1.06998,4839,5,0
2023-06-05 08:00:00,1.06997,1.07035,1.06832,1.06957,9851,5,0
2023-06-05 12:00:00,1.06957,1.06989,1.06744,1.06786,7581,5,0
2023-06-05 16:00:00,1.06786,1.07222,1.06776,1.07114,16502,5,0
2023-06-05 20:00:00,1.07114,1.07173,1.0707200000000001,1.07118,4167,5,0
2023-06-06 00:00:00,1.07118,1.07167,1.07074,1.0716,2227,5,0
2023-06-06 04:00:00,1.0716,1.07244,1.07126,1.07232,5132,5,0
2023-06-06 08:00:00,1.07232,1.07327,1.06949,1.0699,14063,5,0
2023-06-06 12:00:00,1.06992,1.07008,1.06669,1.06705,10657,5,0
2023-06-06 16:00:00,1.06704,1.06976,1.06691,1.06882,11607,5,0
2023-06-06 20:00:00,1.06883,1.06961,1.0682,1.06914,3917,5,0
2023-06-07 00:00:00,1.06914,1.07042,1.06883,1.07003,2017,5,0
2023-06-07 04:00:00,1.07003,1.07013,1.06886,1.06903,4032,5,0
2023-06-07 08:00:00,1.06903,1.06932,1.0668,1.06928,8581,5,0
2023-06-07 12:00:00,1.06929,1.07228,1.06898,1.0716,10821,5,0
2023-06-07 16:00:00,1.07158,1.07395,1.06924,1.0693,17209,5,0
2023-06-07 20:00:00,1.0693,1.0705,1.06908,1.06971,5322,5,0
2023-06-08 00:00:00,1.06971,1.07098,1.06918,1.07084,3027,5,0
2023-06-08 04:00:00,1.07084,1.0713300000000001,1.07027,1.07113,4610,5,0
2023-06-08 08:00:00,1.07113,1.0729899999999999,1.07007,1.07265,9082,5,0
2023-06-08 12:00:00,1.07265,1.07589,1.07206,1.07466,12562,5,0
2023-06-08 16:00:00,1.07466,1.07868,1.07418,1.07845,16801,5,0
2023-06-08 20:00:00,1.07843,1.07856,1.07733,1.07807,4351,5,0
2023-06-09 00:00:00,1.07807,1.07849,1.07781,1.07818,2239,5,0
2023-06-09 04:00:00,1.07818,1.07849,1.07744,1.07752,4053,5,0
2023-06-09 08:00:00,1.07752,1.0783800000000001,1.07592,1.07631,8818,5,0
2023-06-09 12:00:00,1.07631,1.07839,1.07564,1.07667,10686,5,0
2023-06-09 16:00:00,1.07668,1.07749,1.07434,1.0748,12798,5,0
2023-06-09 20:00:00,1.07481,1.07521,1.07427,1.0748199999999999,3613,5,0
2023-06-12 00:00:00,1.07469,1.07513,1.0742,1.07454,2002,5,0
2023-06-12 04:00:00,1.07451,1.07458,1.07331,1.07407,3483,5,0
2023-06-12 08:00:00,1.07406,1.07839,1.07404,1.07768,8929,5,0
2023-06-12 12:00:00,1.0777,1.0789900000000001,1.0760399999999999,1.0766,10875,5,0
2023-06-12 16:00:00,1.0766,1.07713,1.07429,1.07484,12686,5,0
2023-06-12 20:00:00,1.07485,1.07632,1.07448,1.07558,4260,5,0
2023-06-13 00:00:00,1.07545,1.07666,1.07524,1.07603,2042,5,0
2023-06-13 04:00:00,1.07603,1.07829,1.07592,1.07819,4167,5,0
2023-06-13 08:00:00,1.07819,1.08081,1.07812,1.08072,12157,5,0
2023-06-13 12:00:00,1.08072,1.08234,1.07797,1.08141,15666,5,0
2023-06-13 16:00:00,1.08141,1.08178,1.0778,1.08022,19431,5,0
2023-06-13 20:00:00,1.08023,1.08043,1.07828,1.07919,6115,5,0
2023-06-14 00:00:00,1.07919,1.07936,1.07854,1.07898,2454,5,0
2023-06-14 04:00:00,1.07898,1.07959,1.07845,1.07893,3406,5,0
2023-06-14 08:00:00,1.07893,1.08046,1.07739,1.08019,7522,5,0
2023-06-14 12:00:00,1.08019,1.0833,1.07961,1.0831,9800,5,0
2023-06-14 16:00:00,1.0831,1.08641,1.0827,1.08622,11969,5,0
2023-06-14 20:00:00,1.08623,1.08627,1.08011,1.08231,25020,5,0
2023-06-15 00:00:00,1.08231,1.08443,1.08231,1.0838,3066,5,0
2023-06-15 04:00:00,1.0838,1.0838,1.08081,1.08113,5941,5,0
2023-06-15 08:00:00,1.08113,1.08371,1.08036,1.0832600000000001,9878,5,0
2023-06-15 12:00:00,1.0832600000000001,1.08808,1.08144,1.08643,16772,5,0
2023-06-15 16:00:00,1.08639,1.09449,1.08582,1.09436,19953,5,0
2023-06-15 20:00:00,1.09435,1.09524,1.09393,1.09434,5922,5,0
2023-06-16 00:00:00,1.09432,1.09507,1.09395,1.09419,3141,5,0
2023-06-16 04:00:00,1.09419,1.09482,1.09353,1.09386,5558,5,0
2023-06-16 08:00:00,1.09386,1.09622,1.09336,1.09505,11452,5,0
2023-06-16 12:00:00,1.09503,1.09706,1.09393,1.09506,10310,5,0
2023-06-16 16:00:00,1.09508,1.09668,1.09177,1.09338,19204,5,0
2023-06-16 20:00:00,1.09338,1.09453,1.0931899999999999,1.09396,5720,5,0
2023-06-19 00:00:00,1.09389,1.0946,1.09249,1.09365,3127,5,0
2023-06-19 04:00:00,1.09365,1.09406,1.09321,1.09346,3833,5,0
2023-06-19 08:00:00,1.09346,1.09411,1.09249,1.09293,8866,5,0
2023-06-19 12:00:00,1.09293,1.09295,1.09069,1.09257,7640,5,0
2023-06-19 16:00:00,1.09257,1.09287,1.09122,1.09159,6658,5,0
2023-06-19 20:00:00,1.09159,1.09212,1.09157,1.09202,1245,5,0
2023-06-20 00:00:00,1.09202,1.09259,1.09157,1.09201,2621,5,0
2023-06-20 04:00:00,1.092,1.09237,1.09103,1.09134,5233,5,0
2023-06-20 08:00:00,1.09135,1.0946,1.09114,1.09377,11043,5,0
2023-06-20 12:00:00,1.09377,1.09398,1.09119,1.09192,10521,5,0
2023-06-20 16:00:00,1.09192,1.09243,1.0892,1.09149,16464,5,0
2023-06-20 20:00:00,1.0915,1.09174,1.09095,1.09167,5198,5,0
2023-06-21 00:00:00,1.09167,1.0922,1.0914,1.09157,2523,5,0
2023-06-21 04:00:00,1.09157,1.09207,1.09114,1.09161,4372,5,0
2023-06-21 08:00:00,1.0916,1.09337,1.09055,1.09247,12003,5,0
2023-06-21 12:00:00,1.09246,1.09296,1.0908,1.0925,11784,5,0
2023-06-21 16:00:00,1.09247,1.0973600000000001,1.09103,1.09704,18664,5,0
2023-06-21 20:00:00,1.09704,1.09907,1.09669,1.09849,5952,5,0
2023-06-22 00:00:00,1.09849,1.09922,1.098,1.09879,2270,5,0
2023-06-22 04:00:00,1.09879,1.09947,1.09865,1.0987,3164,5,0
2023-06-22 08:00:00,1.0987,1.10034,1.09796,1.09927,10473,5,0
2023-06-22 12:00:00,1.09927,1.10119,1.09801,1.09822,15712,5,0
2023-06-22 16:00:00,1.09821,1.09889,1.09483,1.09544,17531,5,0
2023-06-22 20:00:00,1.09545,1.0961400000000001,1.09499,1.09544,5426,5,0
2023-06-23 00:00:00,1.09544,1.09585,1.09516,1.0955,2961,5,0
2023-06-23 04:00:00,1.09551,1.0956,1.09287,1.09328,6230,5,0
2023-06-23 08:00:00,1.09329,1.09337,1.08484,1.0849,18389,5,0
2023-06-23 12:00:00,1.0849,1.08954,1.08442,1.0887,12470,5,0
2023-06-23 16:00:00,1.08871,1.09019,1.0878700000000001,1.08855,17674,5,0
2023-06-23 20:00:00,1.08857,1.08961,1.08857,1.08929,5737,5,0
2023-06-26 00:00:00,1.0904,1.09091,1.08879,1.09051,4762,5,0
2023-06-26 04:00:00,1.09051,1.09096,1.08996,1.09023,5274,5,0
2023-06-26 08:00:00,1.09023,1.09108,1.08871,1.08918,11339,5,0
2023-06-26 12:00:00,1.08916,1.09199,1.08906,1.09173,8587,5,0
2023-06-26 16:00:00,1.09173,1.09199,1.08997,1.09084,11868,5,0
2023-06-26 20:00:00,1.09085,1.09151,1.09032,1.09047,4059,5,0
2023-06-27 00:00:00,1.09047,1.09112,1.09018,1.09043,2874,5,0
2023-06-27 04:00:00,1.09043,1.09349,1.09035,1.0923,6449,5,0
2023-06-27 08:00:00,1.0923,1.09437,1.0916,1.09393,10462,5,0
2023-06-27 12:00:00,1.09393,1.0971899999999999,1.09259,1.09652,11949,5,0
2023-06-27 16:00:00,1.09652,1.09765,1.09422,1.09586,17692,5,0
2023-06-27 20:00:00,1.09586,1.09637,1.09548,1.09593,4655,5,0
2023-06-28 00:00:00,1.09594,1.09615,1.09524,1.09544,3267,5,0
2023-06-28 04:00:00,1.09543,1.0956,1.09422,1.09484,6009,5,0
2023-06-28 08:00:00,1.09485,1.09603,1.09359,1.09525,10186,5,0
2023-06-28 12:00:00,1.09525,1.0962,1.0925799999999999,1.09276,11222,5,0
2023-06-28 16:00:00,1.09275,1.09442,1.08965,1.09107,20152,5,0
2023-06-28 20:00:00,1.09106,1.09237,1.09098,1.09115,5107,5,0
2023-06-29 00:00:00,1.09116,1.09186,1.0901,1.09067,2101,5,0
2023-06-29 04:00:00,1.09067,1.09143,1.08803,1.08851,5891,5,0
2023-06-29 08:00:00,1.08853,1.09217,1.08837,1.09143,10621,5,0
2023-06-29 12:00:00,1.09142,1.09412,1.0873,1.08808,12617,5,0
2023-06-29 16:00:00,1.08808,1.08965,1.086,1.08705,19007,5,0
2023-06-29 20:00:00,1.08705,1.08749,1.0861399999999999,1.08628,4798,5,0
2023-06-30 00:00:00,1.08628,1.08737,1.08608,1.08718,2497,5,0
2023-06-30 04:00:00,1.08718,1.08751,1.086,1.08697,5177,5,0
2023-06-30 08:00:00,1.08698,1.08753,1.0835,1.0838700000000001,10322,5,0
2023-06-30 12:00:00,1.08386,1.08975,1.08356,1.08968,11678,5,0
2023-06-30 16:00:00,1.08967,1.09316,1.08959,1.0918,21657,5,0
2023-06-30 20:00:00,1.09181,1.09228,1.0907499999999999,1.09096,5205,5,0
2023-07-03 00:00:00,1.0909,1.09119,1.09003,1.0901399999999999,2500,5,0
2023-07-03 04:00:00,1.0901399999999999,1.09179,1.09011,1.09173,4213,5,0
2023-07-03 08:00:00,1.09173,1.09179,1.087,1.0886,9319,5,0
2023-07-03 12:00:00,1.0886,1.091,1.08759,1.09086,9416,5,0
2023-07-03 16:00:00,1.09086,1.0934,1.09017,1.09152,14841,5,0
2023-07-03 20:00:00,1.09154,1.09162,1.09083,1.09096,2083,5,0
2023-07-04 00:00:00,1.09096,1.09148,1.0906,1.09096,1591,5,0
2023-07-04 04:00:00,1.09098,1.09161,1.09004,1.09005,3235,5,0
2023-07-04 08:00:00,1.09005,1.09146,1.08919,1.08952,6971,5,0
2023-07-04 12:00:00,1.0895299999999999,1.09037,1.08894,1.09006,6286,5,0
2023-07-04 16:00:00,1.09005,1.09072,1.08917,1.08942,5086,5,0
2023-07-04 20:00:00,1.08942,1.0897000000000001,1.08756,1.08777,1748,5,0
2023-07-05 00:00:00,1.08777,1.08907,1.08762,1.08865,2205,5,0
2023-07-05 04:00:00,1.08865,1.08869,1.08747,1.08755,3375,5,0
2023-07-05 08:00:00,1.08754,1.09077,1.08662,1.08878,12244,5,0
2023-07-05 12:00:00,1.08878,1.09019,1.08752,1.08941,10008,5,0
2023-07-05 16:00:00,1.08941,1.09013,1.08588,1.08605,12412,5,0
2023-07-05 20:00:00,1.08606,1.08653,1.08507,1.08527,4688,5,0
2023-07-06 00:00:00,1.08527,1.08561,1.08462,1.08488,3316,5,0
2023-07-06 04:00:00,1.08488,1.08533,1.08334,1.0843099999999999,5171,5,0
2023-07-06 08:00:00,1.0843,1.08751,1.08414,1.08639,11682,5,0
2023-07-06 12:00:00,1.08639,1.09005,1.08582,1.08737,18094,5,0
2023-07-06 16:00:00,1.08737,1.08876,1.08333,1.08723,21328,5,0
2023-07-06 20:00:00,1.08724,1.08913,1.08722,1.08875,4926,5,0
2023-07-07 00:00:00,1.08875,1.08946,1.08821,1.08849,2428,5,0
2023-07-07 04:00:00,1.0884800000000001,1.08949,1.08832,1.0890900000000001,3303,5,0
2023-07-07 08:00:00,1.08908,1.09002,1.08669,1.08778,10384,5,0
2023-07-07 12:00:00,1.08778,1.09313,1.08697,1.09119,17007,5,0
2023-07-07 16:00:00,1.09116,1.09727,1.08952,1.09716,22769,5,0
2023-07-07 20:00:00,1.09715,1.0973,1.09631,1.09651,5213,5,0
2023-07-10 00:00:00,1.09567,1.09687,1.09565,1.09639,3093,5,0
2023-07-10 04:00:00,1.0964,1.09693,1.09525,1.09528,5364,5,0
2023-07-10 08:00:00,1.09529,1.09655,1.09449,1.09645,8811,5,0
2023-07-10 12:00:00,1.09643,1.09731,1.09433,1.09468,9086,5,0
2023-07-10 16:00:00,1.09469,1.09925,1.09469,1.09891,13527,5,0
2023-07-10 20:00:00,1.0989,1.10013,1.09873,1.10001,4217,5,0
2023-07-11 00:00:00,1.10001,1.1008499999999999,1.09918,1.10066,2387,5,0
2023-07-11 04:00:00,1.10066,1.102,1.10054,1.10196,5620,5,0
2023-07-11 08:00:00,1.10196,1.1027,1.10019,1.10022,11176,5,0
2023-07-11 12:00:00,1.1002399999999999,1.10124,1.09767,1.09817,10250,5,0
2023-07-11 16:00:00,1.09816,1.10031,1.09782,1.10025,11326,5,0
2023-07-11 20:00:00,1.10025,1.1009,1.09974,1.10071,4103,5,0
2023-07-12 00:00:00,1.10068,1.10214,1.09994,1.10185,2782,5,0
2023-07-12 04:00:00,1.10184,1.10366,1.10183,1.1036,6140,5,0
2023-07-12 08:00:00,1.1036,1.10361,1.10203,1.1022,8675,5,0
2023-07-12 12:00:00,1.10218,1.10717,1.10135,1.1058,15340,5,0
2023-07-12 16:00:00,1.10581,1.11333,1.10562,1.11318,23413,5,0
2023-07-12 20:00:00,1.11315,1.11401,1.11242,1.11283,6604,5,0
2023-07-13 00:00:00,1.11285,1.1145,1.1125,1.1138,3107,5,0
2023-07-13 04:00:00,1.1138,1.11485,1.11362,1.11407,5430,5,0
2023-07-13 08:00:00,1.11407,1.11699,1.11296,1.11606,12355,5,0
2023-07-13 12:00:00,1.11606,1.11895,1.11548,1.11794,14971,5,0
2023-07-13 16:00:00,1.11796,1.12087,1.1176,1.12056,15847,5,0
2023-07-13 20:00:00,1.12056,1.12277,1.12022,1.12248,5841,5,0
2023-07-14 00:00:00,1.12247,1.12284,1.12051,1.12226,3871,5,0
2023-07-14 04:00:00,1.12224,1.12428,1.12218,1.12328,6758,5,0
2023-07-14 08:00:00,1.12328,1.12358,1.1204,1.12311,10352,5,0
2023-07-14 12:00:00,1.1231,1.12447,1.12101,1.12256,11836,5,0
2023-07-14 16:00:00,1.12256,1.12442,1.12151,1.12392,18862,5,0
2023-07-14 20:00:00,1.12394,1.12394,1.12243,1.12272,5239,5,0
2023-07-17 00:00:00,1.123,1.12335,1.12215,1.12244,2820,5,0
2023-07-17 04:00:00,1.12244,1.12284,1.12144,1.12267,4987,5,0
2023-07-17 08:00:00,1.12267,1.12486,1.12219,1.12377,8676,5,0
2023-07-17 12:00:00,1.12377,1.12446,1.12206,1.12352,10326,5,0
2023-07-17 16:00:00,1.12354,1.12381,1.1203,1.12328,10834,5,0
2023-07-17 20:00:00,1.12328,1.12459,1.12318,1.1232199999999999,4080,5,0
2023-07-18 00:00:00,1.12319,1.12462,1.12313,1.12417,2293,5,0
2023-07-18 04:00:00,1.12419,1.1256,1.1238299999999999,1.12515,5739,5,0
2023-07-18 08:00:00,1.12515,1.12754,1.1227800000000001,1.12369,12634,5,0
2023-07-18 12:00:00,1.12369,1.12701,1.12228,1.12396,15625,5,0
2023-07-18 16:00:00,1.12397,1.12457,1.12087,1.12144,20995,5,0
2023-07-18 20:00:00,1.12145,1.12314,1.12091,1.1227,4692,5,0
2023-07-19 00:00:00,1.1227,1.12325,1.12228,1.12293,3012,5,0
2023-07-19 04:00:00,1.12293,1.1231,1.1216,1.12214,5696,5,0
2023-07-19 08:00:00,1.12213,1.1237,1.1195599999999999,1.1232199999999999,15696,5,0
2023-07-19 12:00:00,1.1232199999999999,1.12399,1.12085,1.1217,12162,5,0
2023-07-19 16:00:00,1.1217,1.12244,1.1174,1.11919,16943,5,0
2023-07-19 20:00:00,1.1192,1.12049,1.11899,1.11966,5140,5,0
2023-07-20 00:00:00,1.11966,1.12199,1.11929,1.1218,3025,5,0
2023-07-20 04:00:00,1.1218,1.1229,1.12155,1.1221,6610,5,0
2023-07-20 08:00:00,1.1221,1.12229,1.11978,1.12082,10600,5,0
2023-07-20 12:00:00,1.12083,1.12165,1.11769,1.11825,12665,5,0
2023-07-20 16:00:00,1.11824,1.11884,1.11182,1.1124,17042,5,0
2023-07-20 20:00:00,1.1124,1.11346,1.11217,1.11284,4884,5,0
2023-07-21 00:00:00,1.11285,1.11379,1.11242,1.11372,3333,5,0
2023-07-21 04:00:00,1.11372,1.11415,1.11307,1.11393,5095,5,0
2023-07-21 08:00:00,1.11395,1.11447,1.11212,1.11281,11831,5,0
2023-07-21 12:00:00,1.11281,1.11341,1.11172,1.11281,11262,5,0
2023-07-21 16:00:00,1.11281,1.11379,1.11077,1.11232,12204,5,0
2023-07-21 20:00:00,1.11232,1.113,1.11189,1.11239,3575,5,0
2023-07-24 00:00:00,1.11194,1.11326,1.11189,1.11296,2851,5,0
2023-07-24 04:00:00,1.11297,1.11309,1.11167,1.11199,4780,5,0
2023-07-24 08:00:00,1.11199,1.11467,1.10655,1.10707,15300,5,0
2023-07-24 12:00:00,1.10707,1.11088,1.10691,1.10877,10682,5,0
2023-07-24 16:00:00,1.10876,1.11041,1.10688,1.10812,15428,5,0
2023-07-24 20:00:00,1.10812,1.10843,1.10601,1.10629,4521,5,0
2023-07-25 00:00:00,1.10629,1.10698,1.10595,1.10673,2557,5,0
2023-07-25 04:00:00,1.10673,1.10814,1.1067,1.107,4916,5,0
2023-07-25 08:00:00,1.107,1.10866,1.10526,1.10646,11162,5,0
2023-07-25 12:00:00,1.10647,1.10675,1.1039,1.10483,9134,5,0
2023-07-25 16:00:00,1.1048499999999999,1.1054599999999999,1.10206,1.10421,12535,5,0
2023-07-25 20:00:00,1.1042,1.10549,1.10353,1.1048,4381,5,0
2023-07-26 00:00:00,1.1048,1.1056,1.10439,1.10456,2917,5,0
2023-07-26 04:00:00,1.10456,1.1053,1.10375,1.1048,4395,5,0
2023-07-26 08:00:00,1.1048,1.10774,1.10474,1.10755,9627,5,0
2023-07-26 12:00:00,1.10755,1.10861,1.10573,1.10681,8994,5,0
2023-07-26 16:00:00,1.10681,1.10821,1.10573,1.10717,12164,5,0
2023-07-26 20:00:00,1.10717,1.11064,1.10558,1.10846,22042,5,0
2023-07-27 00:00:00,1.10846,1.10888,1.10754,1.10863,2915,5,0
2023-07-27 04:00:00,1.10863,1.11178,1.10863,1.1096,6758,5,0
2023-07-27 08:00:00,1.1096,1.1139000000000001,1.10878,1.11389,12119,5,0
2023-07-27 12:00:00,1.11389,1.1149499999999999,1.10474,1.10591,19958,5,0
2023-07-27 16:00:00,1.1059,1.10652,1.09838,1.099,28217,5,0
2023-07-27 20:00:00,1.0990199999999999,1.10103,1.09657,1.09755,14160,5,0
2023-07-28 00:00:00,1.09752,1.09832,1.09731,1.098,3077,5,0
2023-07-28 04:00:00,1.098,1.09884,1.09594,1.09725,15525,5,0
2023-07-28 08:00:00,1.09726,1.09913,1.09435,1.09594,19979,5,0
2023-07-28 12:00:00,1.09595,1.10332,1.09562,1.10091,15988,5,0
2023-07-28 16:00:00,1.10091,1.10474,1.09929,1.10252,19285,5,0
2023-07-28 20:00:00,1.10251,1.10295,1.10133,1.10153,5610,5,0
2023-07-31 00:00:00,1.10187,1.10282,1.10089,1.1022,3697,5,0
2023-07-31 04:00:00,1.10218,1.10264,1.10056,1.10057,5856,5,0
2023-07-31 08:00:00,1.10058,1.10353,1.10052,1.10333,11743,5,0
2023-07-31 12:00:00,1.10341,1.10401,1.10186,1.1028,10067,5,0
2023-07-31 16:00:00,1.1028,1.10457,1.10037,1.10068,15094,5,0
2023-07-31 20:00:00,1.10068,1.10111,1.09931,1.09956,4469,5,0
2023-08-01 00:00:00,1.09956,1.10016,1.0988,1.09887,2573,5,0
2023-08-01 04:00:00,1.09886,1.09909,1.09802,1.09899,5110,5,0
2023-08-01 08:00:00,1.09898,1.10002,1.09699,1.09744,10935,5,0
2023-08-01 12:00:00,1.09744,1.09844,1.09522,1.09562,11580,5,0
